TANGGAL,TN,TX,TAVG,RH_AVG,RR,SS,FF_X,DDD_X,FF_AVG,DDD_CAR,G(t),Tp,ηref,A,P,Energi/hari,SSavg,Gavg,Tavg,Eavg,Etotal
2025-01-01,25.9,32,26.7,94,1.8,3.2,3,160,1,S,266.6666667,34.7,0.19224,50,2050.56,6.561792,5.89,346,28.8,15.22,471.8
2025-01-02,24.2,31,28.1,87,61.2,4.7,3,160,1,S,391.6666667,39.85,0.18812,50,2947.213333,13.85190267,,,,,
2025-01-03,24.2,29.2,26.9,90,3.5,0.2,4,80,1,S,16.66666667,27.4,0.19808,50,132.0533333,0.02641066667,,,,,
2025-01-04,24,32,26.8,88,9.6,0,4,170,2,S,0,26.8,0.19856,50,0,0,,,,,
2025-01-05,24.5,32.3,28.1,85,7.8,1.5,4,20,1,C,125,31.85,0.19452,50,972.6,1.4589,,,,,
2025-01-06,24.8,32.3,29.3,82,5.2,6.7,4,10,2,N,558.3333333,46.05,0.18316,50,4090.573333,27.40684133,,,,,
2025-01-07,24.7,33,28.3,86,0,8,4,190,1,S,666.6666667,48.3,0.18136,50,4836.266667,38.69013333,,,,,
2025-01-08,25,32.4,27.1,88,0,7.6,3,160,1,S,633.3333333,46.1,0.18312,50,4639.04,35.256704,,,,,
2025-01-09,25.5,32.6,27.8,91,7.6,6.7,3,230,1,S,558.3333333,44.55,0.18436,50,4117.373333,27.58640133,,,,,
2025-01-10,25.7,32.4,28.2,89,6.5,3.4,4,310,2,E,283.3333333,36.7,0.19064,50,2160.586667,7.345994667,,,,,
2025-01-11,25.5,32.6,29.3,85,3.5,3.4,5,340,2,N,283.3333333,37.8,0.18976,50,2150.613333,7.312085333,,,,,
2025-01-12,25.8,32.6,29,84,4.2,8,4,320,2,W,666.6666667,49,0.1808,50,4821.333333,38.57066667,,,,,
2025-01-13,26.2,32.8,29.7,83,0.1,8,3,220,2,S,666.6666667,49.7,0.18024,50,4806.4,38.4512,,,,,
2025-01-14,26.4,31.2,29,86,0,8,5,260,2,W,666.6666667,49,0.1808,50,4821.333333,38.57066667,,,,,
2025-01-15,26.4,31.8,29,84,2.5,3.6,6,280,2,W,300,38,0.1896,50,2275.2,8.19072,,,,,
2025-01-16,24.2,31.8,28.5,85,13.4,0,5,290,3,NW,0,28.5,0.1972,50,0,0,,,,,
2025-01-17,25.8,31.8,29.6,83,4.3,3.1,6,300,4,NW,258.3333333,37.35,0.19012,50,1964.573333,6.090177333,,,,,
2025-01-18,28.6,32.6,29.4,82,0,4.5,5,320,2,NW,375,40.65,0.18748,50,2812.2,12.6549,,,,,
2025-01-19,26.9,31.7,29.2,84,0,5,5,340,2,NW,416.6666667,41.7,0.18664,50,3110.666667,15.55333333,,,,,
2025-01-20,25.2,32.3,28.5,88,22.4,1.1,7,250,2,W,91.66666667,31.25,0.195,50,715,0.7865,,,,,
2025-01-21,23.3,31.1,27.5,85,47.3,6.2,6,250,2,W,516.6666667,43,0.1856,50,3835.733333,23.78154667,,,,,
2025-01-22,25.2,29.5,27.6,90,0,2.7,5,60,1,S,225,34.35,0.19252,50,1732.68,4.678236,,,,,
2025-01-23,25.5,32.1,28,88,2.1,2.7,3,270,2,S,225,34.75,0.1922,50,1729.8,4.67046,,,,,
2025-01-24,23.5,33,29.5,81,1.3,6.3,3,330,2,S,525,45.25,0.1838,50,3859.8,24.31674,,,,,
2025-01-25,26.4,32.8,27.4,91,0,8,4,290,1,S,666.6666667,47.4,0.18208,50,4855.466667,38.84373333,,,,,
2025-01-26,25.9,31.2,27.9,91,44.2,2.5,5,250,1,S,208.3333333,34.15,0.19268,50,1605.666667,4.014166667,,,,,
2025-01-27,24.9,32.2,28.3,86,28,0.4,5,240,2,W,33.33333333,29.3,0.19656,50,262.08,0.104832,,,,,
2025-01-28,25.6,32.6,27.9,89,8.1,8,3,170,1,S,666.6666667,47.9,0.18168,50,4844.8,38.7584,,,,,
2025-01-29,26.2,33.2,28.7,84,1.4,0.2,6,230,3,W,16.66666667,29.2,0.19664,50,131.0933333,0.02621866667,,,,,
2025-01-30,24.6,30.4,26.5,90,57.8,2.9,8,280,3,W,241.6666667,33.75,0.193,50,1865.666667,5.410433333,,,,,
2025-01-31,24.8,29.5,27.6,82,7.2,2.1,9,280,6,W,175,32.85,0.19372,50,1356.04,2.847684,,,,,
2025-02-01,26,31.2,29.2,79,1.8,0,7,300,3,NW,0,29.2,0.19664,50,0,0,6,436,28,21.73,608.4
2025-02-02,25.8,32.4,29.5,78,17.2,2.4,7,290,4,W,200,35.5,0.1916,50,1532.8,3.67872,,,,,
2025-02-03,27.3,32.6,29.7,83,0,2.8,7,220,4,W,233.3333333,36.7,0.19064,50,1779.306667,4.982058667,,,,,
2025-02-04,23.2,31.6,27.1,89,7.5,2.1,10,270,2,S,175,32.35,0.19412,50,1358.84,2.853564,,,,,
2025-02-05,23.4,32.8,27.8,89,0,0,7,250,3,W,0,27.8,0.19776,50,0,0,,,,,
2025-02-06,25.8,32.6,27.2,87,7.2,6.7,10,250,5,W,558.3333333,43.95,0.18484,50,4128.093333,27.65822533,,,,,
2025-02-07,25,29.6,26.9,90,112.3,1.8,10,250,6,W,150,31.4,0.19488,50,1169.28,2.104704,,,,,
2025-02-08,23.5,32,29,79,32.5,0,11,260,6,W,0,29,0.1968,50,0,0,,,,,
2025-02-09,26.6,31.7,29.2,81,3.9,5.5,9,280,6,W,458.3333333,42.95,0.18564,50,3403.4,18.7187,,,,,
2025-02-10,25.9,31.2,28.4,82,6.4,6.4,8,310,5,NW,533.3333333,44.4,0.18448,50,3935.573333,25.18766933,,,,,
2025-02-11,25.4,31.8,29.1,83,6.8,5.6,7,310,4,NW,466.6666667,43.1,0.18552,50,3463.04,19.393024,,,,,
2025-02-12,27.2,31.9,29.3,82,2.5,8,6,320,4,NW,666.6666667,49.3,0.18056,50,4814.933333,38.51946667,,,,,
2025-02-13,28,32.2,29.6,79,0,8,6,310,3,NW,666.6666667,49.6,0.18032,50,4808.533333,38.46826667,,,,,
2025-02-14,26,32.2,28.8,82,4.9,8,5,280,2,NW,666.6666667,48.8,0.18096,50,4825.6,38.6048,,,,,
2025-02-15,26.6,31.5,29.3,82,0,8,4,300,2,NW,666.6666667,49.3,0.18056,50,4814.933333,38.51946667,,,,,
2025-02-16,25.3,32.4,28.8,85,0,1.7,3,330,2,S,141.6666667,33.05,0.19356,50,1096.84,1.864628,,,,,
2025-02-17,25.6,32.4,27.3,89,8888,8,3,320,1,S,666.6666667,47.3,0.18216,50,4857.6,38.8608,,,,,
2025-02-18,25.4,31.8,28.5,84,2,8,6,210,3,S,666.6666667,48.5,0.1812,50,4832,38.656,,,,,
2025-02-19,24.2,31.5,27,88,5.8,5.8,6,220,2,SW,483.3333333,41.5,0.1868,50,3611.466667,20.94650667,,,,,
2025-02-20,24.5,31.5,28,80,8888,1.3,5,290,2,W,108.3333333,31.25,0.195,50,845,1.0985,,,,,
2025-02-21,25,31.8,28.1,88,1.4,5.1,3,290,2,NW,425,40.85,0.18732,50,3184.44,16.240644,,,,,
2025-02-22,25.5,32.7,28.4,86,0,6.7,4,180,2,S,558.3333333,45.15,0.18388,50,4106.653333,27.51457733,,,,,
2025-02-23,24.6,32,26.8,90,25,8,3,160,2,S,666.6666667,46.8,0.18256,50,4868.266667,38.94613333,,,,,
2025-02-24,24.3,31.9,27.7,85,2.6,8,3,267,2,SE,666.6666667,47.7,0.18184,50,4849.066667,38.79253333,,,,,
2025-02-25,25.8,32.7,27.1,89,0.7,6.5,3,240,2,SE,541.6666667,43.35,0.18532,50,4015.266667,26.09923333,,,,,
2025-02-26,25,31.8,27.6,88,5.6,7.4,3,278,2,SE,616.6666667,46.1,0.18312,50,4516.96,33.425504,,,,,
2025-02-27,25,32.9,26.9,87,60,8,3,190,1,SE,666.6666667,46.9,0.18248,50,4866.133333,38.92906667,,,,,
2025-02-28,24.3,32.6,28.3,82,5.5,6.8,3,290,2,SE,566.6666667,45.3,0.18376,50,4165.226667,28.32354133,,,,,
2025-03-01,25.2,33.4,28.8,80,0,8,3,150,1,SE,666.6666667,48.8,0.18096,50,4825.6,38.6048,7.48,547,28.5,29.9,926.9
2025-03-02,25.4,33.2,29,81,0,8,3,300,2,SE,666.6666667,49,0.1808,50,4821.333333,38.57066667,,,,,
2025-03-03,26,34,29.9,75,0,8,4,90,3,E,666.6666667,49.9,0.18008,50,4802.133333,38.41706667,,,,,
2025-03-04,27.5,34,30.2,71,0,8,4,130,2,E,666.6666667,50.2,0.17984,50,4795.733333,38.36586667,,,,,
2025-03-05,26.3,34.3,30.2,74,0,8,4,80,2,SE,666.6666667,50.2,0.17984,50,4795.733333,38.36586667,,,,,
2025-03-06,25.8,34.2,29.5,76,0,8,4,170,2,SE,666.6666667,49.5,0.1804,50,4810.666667,38.48533333,,,,,
2025-03-07,25.4,34.2,29.4,80,0,8,3,280,2,SE,666.6666667,49.4,0.18048,50,4812.8,38.5024,,,,,
2025-03-08,25.6,33,28.2,84,8888,8,3,310,1,SE,666.6666667,48.2,0.18144,50,4838.4,38.7072,,,,,
2025-03-09,26.3,31.2,28.7,82,3,8,3,140,2,SE,666.6666667,48.7,0.18104,50,4827.733333,38.62186667,,,,,
2025-03-10,25.6,33.3,28.7,83,1.5,8,3,180,2,S,666.6666667,48.7,0.18104,50,4827.733333,38.62186667,,,,,
2025-03-11,26.1,33.3,28.2,86,0.5,7.3,3,50,1,W,608.3333333,46.45,0.18284,50,4449.106667,32.47847867,,,,,
2025-03-12,26.1,32.6,28.2,85,5.2,6.7,3,160,2,SE,558.3333333,44.95,0.18404,50,4110.226667,27.53851867,,,,,
2025-03-13,24.6,30.3,27.4,88,52.7,4.4,3,150,2,S,366.6666667,38.4,0.18928,50,2776.106667,12.21486933,,,,,
2025-03-14,25.8,31.7,26.9,90,15.6,8,3,120,1,S,666.6666667,46.9,0.18248,50,4866.133333,38.92906667,,,,,
2025-03-15,25.3,31,26.9,91,24.8,5.4,3,140,1,SE,450,40.4,0.18768,50,3378.24,18.242496,,,,,
2025-03-16,25.2,31.9,28,84,14.6,1.5,4,250,2,SE,125,31.75,0.1946,50,973,1.4595,,,,,
2025-03-17,25.6,32.7,28.3,85,0,3,4,230,2,S,250,35.8,0.19136,50,1913.6,5.7408,,,,,
2025-03-18,25.4,32.3,28.4,85,0,8,4,270,2,W,666.6666667,48.4,0.18128,50,4834.133333,38.67306667,,,,,
2025-03-19,22.8,32.4,28.1,85,82.5,8,4,260,2,W,666.6666667,48.1,0.18152,50,4840.533333,38.72426667,,,,,
2025-03-20,24.7,30.4,27.3,84,5.1,5.3,4,260,2,S,441.6666667,40.55,0.18756,50,3313.56,17.561868,,,,,
2025-03-21,24.8,31.3,28.3,84,27.2,1,5,240,3,W,83.33333333,30.8,0.19536,50,651.2,0.6512,,,,,
2025-03-22,26,30.9,28.4,80,4.8,8,6,260,4,W,666.6666667,48.4,0.18128,50,4834.133333,38.67306667,,,,,
2025-03-23,26.2,31.2,29.3,75,0.4,8,5,300,3,NW,666.6666667,49.3,0.18056,50,4814.933333,38.51946667,,,,,
2025-03-24,28.2,31.5,29.3,76,0.2,0.3,5,260,3,NW,25,30.05,0.19596,50,195.96,0.058788,,,,,
2025-03-25,25.9,32.3,28.7,77,1.3,8,6,260,3,W,666.6666667,48.7,0.18104,50,4827.733333,38.62186667,,,,,
2025-03-26,25.7,31.8,28,82,9.9,8,6,230,4,W,666.6666667,48,0.1816,50,4842.666667,38.74133333,,,,,
2025-03-27,24.9,29.2,27.2,86,5.4,8,6,260,5,W,666.6666667,47.2,0.18224,50,4859.733333,38.87786667,,,,,
2025-03-28,25.2,30.5,27.6,84,51.1,0.4,6,270,3,W,33.33333333,28.6,0.19712,50,262.8266667,0.1051306667,,,,,
2025-03-29,25.8,32.4,29.5,77,2.6,8,5,250,2,NW,666.6666667,49.5,0.1804,50,4810.666667,38.48533333,,,,,
2025-03-30,25.5,32.1,28.1,83,1,8,4,290,2,NW,666.6666667,48.1,0.18152,50,4840.533333,38.72426667,,,,,
2025-03-31,25.2,32,29,79,17.8,8,5,260,2,W,666.6666667,49,0.1808,50,4821.333333,38.57066667,,,,,
2025-04-01,25.6,31.4,28.1,82,0.2,8,4,290,2,SW,666.6666667,48.1,0.18152,50,4840.533333,38.72426667,7.88,629,27.7,35.42,1062.6
2025-04-02,25.9,32.2,28.3,76,4.7,8,4,190,2,S,666.6666667,48.3,0.18136,50,4836.266667,38.69013333,,,,,
2025-04-03,23.2,31.4,27,77,0,8,4,200,2,S,666.6666667,47,0.1824,50,4864,38.912,,,,,
2025-04-04,22.3,31.6,26.6,76,0,8,3,290,2,SE,666.6666667,46.6,0.18272,50,4872.533333,38.98026667,,,,,
2025-04-05,22.3,31.5,26.8,80,0,8,3,290,2,S,666.6666667,46.8,0.18256,50,4868.266667,38.94613333,,,,,
2025-04-06,23.4,31.9,27.1,81,0,8,3,290,1,SE,666.6666667,47.1,0.18232,50,4861.866667,38.89493333,,,,,
2025-04-07,24.4,32.8,28.2,80,8888,8,4,90,2,SE,666.6666667,48.2,0.18144,50,4838.4,38.7072,,,,,
2025-04-08,25.4,31.6,28.2,79,8888,8,4,100,2,E,666.6666667,48.2,0.18144,50,4838.4,38.7072,,,,,
2025-04-09,25.9,33.3,29.1,82,2,2.4,5,150,2,SE,200,35.1,0.19192,50,1535.36,3.684864,,,,,
2025-04-10,25.9,33.4,28.9,80,7.5,8,3,140,1,SE,666.6666667,48.9,0.18088,50,4823.466667,38.58773333,,,,,
2025-04-11,25.2,33.5,28.9,80,0,8,4,150,2,SE,666.6666667,48.9,0.18088,50,4823.466667,38.58773333,,,,,
2025-04-12,24.4,32.9,27.8,83,0,8,3,120,1,S,666.6666667,47.8,0.18176,50,4846.933333,38.77546667,,,,,
2025-04-13,25.8,32,28.4,81,1.4,8,5,160,2,S,666.6666667,48.4,0.18128,50,4834.133333,38.67306667,,,,,
2025-04-14,25.5,32.3,28.5,80,8888,5,5,280,3,W,416.6666667,41,0.1872,50,3120,15.6,,,,,
2025-04-15,28.2,33.4,30.1,72,0,8,4,300,2,NW,666.6666667,50.1,0.17992,50,4797.866667,38.38293333,,,,,
2025-04-16,25.2,32,28.1,84,28.6,8,3,250,2,SE,666.6666667,48.1,0.18152,50,4840.533333,38.72426667,,,,,
2025-04-17,25.3,32.2,28.4,83,50.5,5.2,4,360,2,N,433.3333333,41.4,0.18688,50,3239.253333,16.84411733,,,,,
2025-04-18,26.5,32.3,29.9,77,3,7.4,6,252,4,W,616.6666667,48.4,0.18128,50,4471.573333,33.08964267,,,,,
2025-04-19,28.1,32,29.4,79,0,8,4,250,2,W,666.6666667,49.4,0.18048,50,4812.8,38.5024,,,,,
2025-04-20,25.8,32.8,28.5,81,0,8,4,210,1,C,666.6666667,48.5,0.1812,50,4832,38.656,,,,,
2025-04-21,24.8,32.5,28,81,8888,8,3,150,1,SE,666.6666667,48,0.1816,50,4842.666667,38.74133333,,,,,
2025-04-22,24.8,32.7,28.4,80,0,8,3,300,1,S,666.6666667,48.4,0.18128,50,4834.133333,38.67306667,,,,,
2025-04-23,25.5,32.4,28.1,80,1.8,8,5,150,3,SE,666.6666667,48.1,0.18152,50,4840.533333,38.72426667,,,,,
2025-04-24,25.7,32.4,28.1,75,0,8,4,110,2,SE,666.6666667,48.1,0.18152,50,4840.533333,38.72426667,,,,,
2025-04-25,23.5,32.4,27.2,77,0,6.3,4,170,2,SE,525,42.95,0.18564,50,3898.44,24.560172,,,,,
2025-04-26,23,32.3,27.1,78,0,8,3,310,2,SE,666.6666667,47.1,0.18232,50,4861.866667,38.89493333,,,,,
2025-04-27,22.5,31.9,26.7,74,0,8,4,160,2,SE,666.6666667,46.7,0.18264,50,4870.4,38.9632,,,,,
2025-04-28,22,31.9,26.6,75,0,8,4,300,2,SE,666.6666667,46.6,0.18272,50,4872.533333,38.98026667,,,,,
2025-04-29,22.6,32.6,26.9,75,0,8,4,110,2,SE,666.6666667,46.9,0.18248,50,4866.133333,38.92906667,,,,,
2025-04-30,25.4,31.7,28,84,10.3,8,7,90,3,E,666.6666667,48,0.1816,50,4842.666667,38.74133333,,,,,
2025-05-01,24.1,31.6,28.1,82,19.4,8,7,70,4,E,666.6666667,48.1,0.18152,50,4840.533333,38.72426667,7.75,645,28.5,37.16,1152.1
2025-05-02,26.8,32.1,28.6,74,0.7,8,7,110,4,E,666.6666667,48.6,0.18112,50,4829.866667,38.63893333,,,,,
2025-05-03,24.3,31.9,28.2,74,0,8,6,90,3,SE,666.6666667,48.2,0.18144,50,4838.4,38.7072,,,,,
2025-05-04,24.2,32.2,28.9,77,0,8,6,100,3,E,666.6666667,48.9,0.18088,50,4823.466667,38.58773333,,,,,
2025-05-05,26.8,32.2,28.8,81,1.6,8,7,100,3,E,666.6666667,48.8,0.18096,50,4825.6,38.6048,,,,,
2025-05-06,25.2,31.1,27.5,83,4.1,8,6,110,4,E,666.6666667,47.5,0.182,50,4853.333333,38.82666667,,,,,
2025-05-07,25.6,31.6,28.1,82,1.2,1,6,80,4,E,83.33333333,30.6,0.19552,50,651.7333333,0.6517333333,,,,,
2025-05-08,26.8,32.2,28.8,75,8888,7.4,8,70,4,E,616.6666667,47.3,0.18216,50,4493.28,33.250272,,,,,
2025-05-09,27.1,31.6,28.3,71,0,7.8,6,120,3,E,650,47.8,0.18176,50,4725.76,36.860928,,,,,
2025-05-10,26,32.4,28.6,77,0,8,5,100,3,E,666.6666667,48.6,0.18112,50,4829.866667,38.63893333,,,,,
2025-05-11,26.5,32.4,28.6,72,0,8,6,90,3,E,666.6666667,48.6,0.18112,50,4829.866667,38.63893333,,,,,
2025-05-12,26,31.7,28.1,70,0,8,6,90,3,E,666.6666667,48.1,0.18152,50,4840.533333,38.72426667,,,,,
2025-05-13,25.3,33,28.3,75,0,8,5,110,3,SE,666.6666667,48.3,0.18136,50,4836.266667,38.69013333,,,,,
2025-05-14,26.5,32.8,28.7,77,0,8,5,100,3,SE,666.6666667,48.7,0.18104,50,4827.733333,38.62186667,,,,,
2025-05-15,26.7,33.2,29,72,0,8,6,90,4,E,666.6666667,49,0.1808,50,4821.333333,38.57066667,,,,,
2025-05-16,26.7,32.5,28.5,71,0,8,6,90,4,E,666.6666667,48.5,0.1812,50,4832,38.656,,,,,
2025-05-17,25.5,32.3,27.9,68,0,8,6,100,4,E,666.6666667,47.9,0.18168,50,4844.8,38.7584,,,,,
2025-05-18,26.1,31.3,28,67,0,8,8,140,4,E,666.6666667,48,0.1816,50,4842.666667,38.74133333,,,,,
2025-05-19,26,30.8,27.3,70,0,8,6,90,4,E,666.6666667,47.3,0.18216,50,4857.6,38.8608,,,,,
2025-05-20,25.4,31,27.3,70,8888,8,7,110,4,SE,666.6666667,47.3,0.18216,50,4857.6,38.8608,,,,,
2025-05-21,25.9,31.6,27.5,71,0,7.8,6,130,3,E,650,47,0.1824,50,4742.4,36.99072,,,,,
2025-05-22,26.2,32.6,28.4,75,0,8,5,80,3,E,666.6666667,48.4,0.18128,50,4834.133333,38.67306667,,,,,
2025-05-23,26.2,32.7,28.6,71,0,8,6,80,2,SE,666.6666667,48.6,0.18112,50,4829.866667,38.63893333,,,,,
2025-05-24,25.5,33,28.3,75,0,8,4,90,2,E,666.6666667,48.3,0.18136,50,4836.266667,38.69013333,,,,,
2025-05-25,26.2,34.4,29.1,78,0,8,4,80,2,E,666.6666667,49.1,0.18072,50,4819.2,38.5536,,,,,
2025-05-26,26.4,33.5,28.8,80,0,8,3,220,2,E,666.6666667,48.8,0.18096,50,4825.6,38.6048,,,,,
2025-05-27,26.2,32.2,28.6,83,0,8,3,190,1,SE,666.6666667,48.6,0.18112,50,4829.866667,38.63893333,,,,,
2025-05-28,25.2,33.6,28.4,79,0,8,5,70,2,SE,666.6666667,48.4,0.18128,50,4834.133333,38.67306667,,,,,
2025-05-29,26.9,32.4,28.2,83,0,8,5,120,3,E,666.6666667,48.2,0.18144,50,4838.4,38.7072,,,,,
2025-05-30,26.9,33.6,28.5,78,10,8,6,110,3,SE,666.6666667,48.5,0.1812,50,4832,38.656,,,,,
2025-05-31,26.6,31.7,28.4,76,0,8,5,110,3,SE,666.6666667,48.4,0.18128,50,4834.133333,38.67306667,,,,,
2025-06-01,25.6,31.9,28.1,76,8888,8,5,140,3,SE,666.6666667,48.1,0.18152,50,4840.533333,38.72426667,7.92,641,27.4,36.34,1090.2
2025-06-02,26.3,32,28,73,0,8,5,190,2,SE,666.6666667,48,0.1816,50,4842.666667,38.74133333,,,,,
2025-06-03,23.4,31.8,26.7,78,0,8,4,110,2,E,666.6666667,46.7,0.18264,50,4870.4,38.9632,,,,,
2025-06-04,22.6,32,26.5,77,0,8,4,100,2,SE,666.6666667,46.5,0.1828,50,4874.666667,38.99733333,,,,,
2025-06-05,23.9,31.8,27.3,74,0,8,4,130,2,SE,666.6666667,47.3,0.18216,50,4857.6,38.8608,,,,,
2025-06-06,26,31.2,27.6,76,1.2,8,7,110,4,SE,666.6666667,47.6,0.18192,50,4851.2,38.8096,,,,,
2025-06-07,26.1,31.9,28.4,68,0,8,6,110,3,E,666.6666667,48.4,0.18128,50,4834.133333,38.67306667,,,,,
2025-06-08,25.5,31.8,27.6,70,0,8,6,110,4,E,666.6666667,47.6,0.18192,50,4851.2,38.8096,,,,,
2025-06-09,25.3,30.8,27.1,72,0,8,5,150,4,SE,666.6666667,47.1,0.18232,50,4861.866667,38.89493333,,,,,
2025-06-10,25.7,31.3,27.5,67,0,8,6,110,3,SE,666.6666667,47.5,0.182,50,4853.333333,38.82666667,,,,,
2025-06-11,25.4,31.3,27.5,70,0,8,6,150,4,E,666.6666667,47.5,0.182,50,4853.333333,38.82666667,,,,,
2025-06-12,26.3,30.6,27.7,70,0,8,8,100,5,E,666.6666667,47.7,0.18184,50,4849.066667,38.79253333,,,,,
2025-06-13,26.9,32,28.5,71,0,7.2,6,90,4,E,600,46.5,0.1828,50,4387.2,31.58784,,,,,
2025-06-14,26.5,31.6,28,70,0,8,6,80,4,E,666.6666667,48,0.1816,50,4842.666667,38.74133333,,,,,
2025-06-15,25.6,31.7,27.6,69,0,6.4,6,110,4,E,533.3333333,43.6,0.18512,50,3949.226667,25.27505067,,,,,
2025-06-16,24.6,31.2,27,67,0,8,5,110,4,E,666.6666667,47,0.1824,50,4864,38.912,,,,,
2025-06-17,24.3,30.4,26.5,63,0,8,5,130,3,E,666.6666667,46.5,0.1828,50,4874.666667,38.99733333,,,,,
2025-06-18,24.7,31.2,27.3,69,0,8,6,90,3,E,666.6666667,47.3,0.18216,50,4857.6,38.8608,,,,,
2025-06-19,25.9,31.3,27.7,74,0,8,6,110,4,E,666.6666667,47.7,0.18184,50,4849.066667,38.79253333,,,,,
2025-06-20,26.2,32.1,28.5,71,8888,8,6,90,3,E,666.6666667,48.5,0.1812,50,4832,38.656,,,,,
2025-06-21,24.8,31.4,27,67,0,8,6,140,3,SE,666.6666667,47,0.1824,50,4864,38.912,,,,,
2025-06-22,24.8,30.5,26.8,72,0,8,6,110,3,SE,666.6666667,46.8,0.18256,50,4868.266667,38.94613333,,,,,
2025-06-23,25.6,30.7,27.6,66,0,6,6,130,3,SE,500,42.6,0.18592,50,3718.4,22.3104,,,,,
2025-06-24,25.2,31.2,27.1,64,0,8,7,130,4,SE,666.6666667,47.1,0.18232,50,4861.866667,38.89493333,,,,,
2025-06-25,26.2,31.3,28.1,70,0,4.3,6,110,4,SE,358.3333333,38.85,0.18892,50,2707.853333,11.64376933,,,,,
2025-06-26,26.4,31.4,28.1,70,0,8,6,110,5,E,666.6666667,48.1,0.18152,50,4840.533333,38.72426667,,,,,
2025-06-27,25.9,30.6,27.7,68,0,8,9,110,5,E,666.6666667,47.7,0.18184,50,4849.066667,38.79253333,,,,,
2025-06-28,25.5,30.3,27.1,69,0,8,8,130,5,E,666.6666667,47.1,0.18232,50,4861.866667,38.89493333,,,,,
2025-06-29,25.4,30.2,27,62,0,6.8,6,110,4,E,566.6666667,44,0.1848,50,4188.8,28.48384,,,,,
2025-06-30,25.4,30.4,27.3,68,0,8,7,100,5,E,666.6666667,47.3,0.18216,50,4857.6,38.8608,,,,,
